user_id,item_id
70124937,1
135426325,2
137587571,1
73331581,4
83012026,2
55590425,1
137634898,2
123242164,3
134442107,3
133817664,3
15124235,1
102743010,1
75536562,3
113407078,1
125311481,1
49078659,1
37955794,1
4904673,6
99030368,2
93053437,1
10904782,1
109104663,2
57198121,1
86347757,1
108944739,3
25389839,1
142309360,1
88493765,1
99498597,1
133563346,1
67041167,1
77896444,1
84123477,2
125104557,1
29515777,14
129467967,1
138600983,2
83052376,1
32109732,4
87384297,1
89634823,3
50370611,1
140651197,1
130300349,1
73448027,1
134375754,2
51112461,3
21552019,3
109819359,2
111763897,1
47032159,1
48952506,1
19939755,1
2978492,2
60325466,1
40538635,1
55678980,1
142344317,2
8988329,2
125072890,1
102148525,1
133001203,1
113305289,5
13789551,13
128818870,2
102991428,1
6378117,2
53439550,1
61849905,3
97620119,1
2076213,2
90627536,1
70220697,2
127579903,1
103228540,1
26202962,1
105058907,1
111201361,1
86295623,1
136158153,1
89389805,1
72724722,1
60452360,2
14035158,5
83284013,11
99322330,1
53581733,1
97829437,1
47587432,8
111205371,1
60866435,3
48977926,1
101039105,1
90795949,1
137292155,2
50498173,3
9249489,2
65178767,9
50724712,1
114656315,3
61061469,1
4497869,2
119702401,1
114644257,1
3410120,1
103188393,5
111603172,1
123888602,3
122178945,1
5065225,2
111625873,14
15926090,6
133854282,1
3727568,4
42844457,1
82644746,1
5435909,1
72055847,1
122721850,2
114936167,1
31648252,1
76662157,1
26936473,1
25386840,3
117368135,4
49267088,1
19409059,3
135640510,1
56485225,1
57741871,2
86923777,1
139198871,1
84488670,3
109657786,1
40673183,1
107789990,2
77465332,2
124789729,2
105568389,2
44445004,3
38993814,1
40907060,2
69103074,1
16691538,1
106488619,2
26024212,1
113777396,2
25800428,9
40260421,1
100772220,1
45674240,2
55554272,2
41302437,1
90093972,4
17471472,1
126632739,1
112225904,1
126858545,1
19381333,3
74016810,1
122762182,1
16389213,1
130637943,3
73427429,2
80376775,3
21724189,3
139749655,2
33210604,2
1627203,11
13925946,1
56413410,1
112156434,4
121013343,1
3716598,3
71152040,5
23793179,4
71193336,3
135413852,1
56752880,1
14971169,2
3586430,1
93101761,2
113941171,2
81415350,5
32531784,2
69584099,2
136878893,1
126814277,1
18760411,8
110728476,1
135012604,1
75764489,2
125133592,6
77981288,1
126082433,1
73490341,2
117143145,1
36312535,5
142181977,1
91542984,1
81949895,1
46896961,1
68656573,1
85164861,1
73758350,1
89903781,1
41866258,1
49616948,1
88620925,1
18261127,2
73570970,1
97873830,1
91309794,1
96851252,4
56707430,1
6193425,1
36986111,1
100268421,1
6396227,3
10697611,1
8442041,9
36113584,2
25992841,2
83257584,1
38307670,1
60473530,1
36409669,1
91450392,1
57071628,2
133135970,5
109639192,3
49445501,3
98006050,2
7721554,1
41504400,1
36123691,2
117106172,1
48733433,6
113136221,1
90909280,1
86056995,1
9804081,1
117788466,1
110935101,3
50177259,1
134002712,1
38850613,2
122440572,3
88449184,1
69814478,10
51175203,1
24744728,2
92297176,1
129575184,1
88257423,3
98707773,2
24998109,1
135676027,7
61875003,2
60017012,1
62411687,1
69240146,6
21072045,2
15817558,6
14974061,1
7324990,2
58039277,1
85305086,2
60284321,2
15024343,1
87837648,1
71276064,1
99136326,4
24985298,1
52726145,2
31191408,1
23839921,2
6629168,2
14637140,1
57412556,3
71738077,1
45484103,1
121637618,1
113432951,1
41839555,2
128519833,2
101338835,1
7615259,4
30956480,1
69309915,1
46380691,1
57673022,2
132977088,7
66899098,4
120571369,1
127609734,1
7686058,4
124697770,1
74094443,4
3979052,2
133489842,1
128379477,2
140334474,2
111553769,1
110277324,1
123591416,3
24415789,1
65212247,2
97861587,3
75058330,1
12968141,2
85072760,1
95402018,1
104996540,1
117909781,1
15456571,2
22174547,2
97391321,2
10070648,2
81525436,5
21991923,2
11175279,2
18138622,1
33406584,1
102100388,7
35731634,1
105525853,1
137190407,3
79913871,22
46550020,1
35320346,3
123588102,2
112982989,2
19187898,1
60623651,2
37916008,1
93355152,1
47034811,1
63249394,2
130902250,1
64204275,4
134518536,5
112548251,2
82595029,1
110632475,3
102332975,8
106042420,5
4510741,1
48995879,3
25505801,1
123031780,2
1790150,2
70423379,1
67993088,1
113063428,1
9456851,1
61382316,4
38645870,1
807799,2
104361779,1
16896741,2
